

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:01:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1965  0252  118A  2423  118A   	fcall	_LCD_cmd
  1966  0255                     l1314:
  1967                           
  1968                           ;LCD.c: 39:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1969  0255  3007               	movlw	7
  1970  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0258  00AB               	movwf	??_LCD_init+1
  1973  0259  307C               	movlw	124
  1974  025A  00AA               	movwf	??_LCD_init
  1975  025B                     u957:
  1976  025B  0BAA               	decfsz	??_LCD_init,f
  1977  025C  2A5B               	goto	u957
  1978  025D  0BAB               	decfsz	??_LCD_init+1,f
  1979  025E  2A5B               	goto	u957
  1980  025F  2A60               	nop2
  1981  0260                     l1316:
  1982                           
  1983                           ;LCD.c: 40:     LCD_cmd(0x28);
  1984  0260  3028               	movlw	40
  1985  0261  118A  2423  118A   	fcall	_LCD_cmd
  1986                           
  1987                           ;LCD.c: 41:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1988  0264  3007               	movlw	7
  1989  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0267  00AB               	movwf	??_LCD_init+1
  1992  0268  307C               	movlw	124
  1993  0269  00AA               	movwf	??_LCD_init
  1994  026A                     u967:
  1995  026A  0BAA               	decfsz	??_LCD_init,f
  1996  026B  2A6A               	goto	u967
  1997  026C  0BAB               	decfsz	??_LCD_init+1,f
  1998  026D  2A6A               	goto	u967
  1999  026E  2A6F               	nop2
  2000  026F                     l1318:
  2001                           
  2002                           ;LCD.c: 42:     LCD_cmd(0x0C);
  2003  026F  300C               	movlw	12
  2004  0270  118A  2423  118A   	fcall	_LCD_cmd
  2005  0273                     l1320:
  2006                           
  2007                           ;LCD.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2008  0273  3007               	movlw	7
  2009  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0276  00AB               	movwf	??_LCD_init+1
  2012  0277  307C               	movlw	124
  2013  0278  00AA               	movwf	??_LCD_init
  2014  0279                     u977:
  2015  0279  0BAA               	decfsz	??_LCD_init,f
  2016  027A  2A79               	goto	u977
  2017  027B  0BAB               	decfsz	??_LCD_init+1,f
  2018  027C  2A79               	goto	u977
  2019  027D  2A7E               	nop2
  2020                           
  2021                           ;LCD.c: 44:     LCD_cmd(0x01);
  2022  027E  3001               	movlw	1
  2023  027F  118A  2423  118A   	fcall	_LCD_cmd
  2024  0282                     l1322:
  2025                           
  2026                           ;LCD.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2027  0282  3007               	movlw	7
  2028  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0285  00AB               	movwf	??_LCD_init+1
  2031  0286  307C               	movlw	124
  2032  0287  00AA               	movwf	??_LCD_init
  2033  0288                     u987:
  2034  0288  0BAA               	decfsz	??_LCD_init,f
  2035  0289  2A88               	goto	u987
  2036  028A  0BAB               	decfsz	??_LCD_init+1,f
  2037  028B  2A88               	goto	u987
  2038  028C  2A8D               	nop2
  2039  028D                     l98:
  2040  028D  0008               	return
  2041  028E                     __end_of_LCD_init:
  2042                           
  2043                           	psect	text8
  2044  0379                     __ptext8:	
  2045 ;; *************** function _LCD_gotoxy *****************
  2046 ;; Defined at:
  2047 ;;		line 108 in file "LCD.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  x               1    wreg     unsigned char 
  2050 ;;  y               1   10[BANK0 ] unsigned char 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  x               1   14[BANK0 ] unsigned char 
  2053 ;;  posicion        1   13[BANK0 ] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       1       0
  2064 ;;      Locals:         0       2       0
  2065 ;;      Temps:          0       2       0
  2066 ;;      Totals:         0       5       0
  2067 ;;Total ram usage:        5 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; Hardware stack levels required when called: 3
  2070 ;; This function calls:
  2071 ;;		_LCD_cmd
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077  0379                     _LCD_gotoxy:	
  2078                           ;psect for function _LCD_gotoxy
  2079                           
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _LCD_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2083                           ;LCD_gotoxy@x stored from wreg
  2084  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2085  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  037B  00AE               	movwf	LCD_gotoxy@x
  2087  037C                     l1434:
  2088                           
  2089                           ;LCD.c: 109:     unsigned char posicion;;LCD.c: 110:     switch (y) {
  2090  037C  2B95               	goto	l1448
  2091  037D                     l1436:
  2092  037D  082E               	movf	LCD_gotoxy@x,w
  2093  037E  3EFF               	addlw	255
  2094  037F  00AB               	movwf	??_LCD_gotoxy
  2095  0380  082B               	movf	??_LCD_gotoxy,w
  2096  0381  00AD               	movwf	LCD_gotoxy@posicion
  2097  0382  2BAB               	goto	l1450
  2098  0383                     l1438:
  2099  0383  082E               	movf	LCD_gotoxy@x,w
  2100  0384  3E3F               	addlw	63
  2101  0385  00AB               	movwf	??_LCD_gotoxy
  2102  0386  082B               	movf	??_LCD_gotoxy,w
  2103  0387  00AD               	movwf	LCD_gotoxy@posicion
  2104  0388  2BAB               	goto	l1450
  2105  0389                     l1440:
  2106  0389  082E               	movf	LCD_gotoxy@x,w
  2107  038A  3E13               	addlw	19
  2108  038B  00AB               	movwf	??_LCD_gotoxy
  2109  038C  082B               	movf	??_LCD_gotoxy,w
  2110  038D  00AD               	movwf	LCD_gotoxy@posicion
  2111  038E  2BAB               	goto	l1450
  2112  038F                     l1442:
  2113  038F  082E               	movf	LCD_gotoxy@x,w
  2114  0390  3E53               	addlw	83
  2115  0391  00AB               	movwf	??_LCD_gotoxy
  2116  0392  082B               	movf	??_LCD_gotoxy,w
  2117  0393  00AD               	movwf	LCD_gotoxy@posicion
  2118  0394  2BAB               	goto	l1450
  2119  0395                     l1448:
  2120  0395  082A               	movf	LCD_gotoxy@y,w
  2121  0396  00AB               	movwf	??_LCD_gotoxy
  2122  0397  01AC               	clrf	??_LCD_gotoxy+1
  2123                           
  2124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2125                           ; Switch size 1, requested type "simple"
  2126                           ; Number of cases is 1, Range of values is 0 to 0
  2127                           ; switch strategies available:
  2128                           ; Name         Instructions Cycles
  2129                           ; simple_byte            4     3 (average)
  2130                           ; direct_byte            9     7 (fixed)
  2131                           ; jumptable            260     6 (fixed)
  2132                           ;	Chosen strategy is simple_byte
  2133  0398  082C               	movf	??_LCD_gotoxy+1,w
  2134  0399  3A00               	xorlw	0	; case 0
  2135  039A  1903               	skipnz
  2136  039B  2B9D               	goto	l1636
  2137  039C  2B7D               	goto	l1436
  2138  039D                     l1636:
  2139                           
  2140                           ; Switch size 1, requested type "simple"
  2141                           ; Number of cases is 4, Range of values is 1 to 4
  2142                           ; switch strategies available:
  2143                           ; Name         Instructions Cycles
  2144                           ; simple_byte           13     7 (average)
  2145                           ; direct_byte           18    10 (fixed)
  2146                           ; jumptable            263     9 (fixed)
  2147                           ;	Chosen strategy is simple_byte
  2148  039D  082B               	movf	??_LCD_gotoxy,w
  2149  039E  3A01               	xorlw	1	; case 1
  2150  039F  1903               	skipnz
  2151  03A0  2B7D               	goto	l1436
  2152  03A1  3A03               	xorlw	3	; case 2
  2153  03A2  1903               	skipnz
  2154  03A3  2B83               	goto	l1438
  2155  03A4  3A01               	xorlw	1	; case 3
  2156  03A5  1903               	skipnz
  2157  03A6  2B89               	goto	l1440
  2158  03A7  3A07               	xorlw	7	; case 4
  2159  03A8  1903               	skipnz
  2160  03A9  2B8F               	goto	l1442
  2161  03AA  2B7D               	goto	l1436
  2162  03AB                     l1450:
  2163                           
  2164                           ;LCD.c: 117:     LCD_cmd(0x80 | posicion);
  2165  03AB  082D               	movf	LCD_gotoxy@posicion,w
  2166  03AC  3880               	iorlw	128
  2167  03AD  118A  2423  118A   	fcall	_LCD_cmd
  2168  03B0                     l131:
  2169  03B0  0008               	return
  2170  03B1                     __end_of_LCD_gotoxy:
  2171                           
  2172                           	psect	text9
  2173  0475                     __ptext9:	
  2174 ;; *************** function _LCD_clear *****************
  2175 ;; Defined at:
  2176 ;;		line 124 in file "LCD.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1
  2190 ;;      Params:         0       0       0
  2191 ;;      Locals:         0       0       0
  2192 ;;      Temps:          0       2       0
  2193 ;;      Totals:         0       2       0
  2194 ;;Total ram usage:        2 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 3
  2197 ;; This function calls:
  2198 ;;		_LCD_cmd
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204  0475                     _LCD_clear:	
  2205                           ;psect for function _LCD_clear
  2206                           
  2207  0475                     l1324:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;LCD.c: 125:     LCD_cmd(0x01);
  2213  0475  3001               	movlw	1
  2214  0476  118A  2423  118A   	fcall	_LCD_cmd
  2215  0479                     l1326:
  2216                           
  2217                           ;LCD.c: 126:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2218  0479  3004               	movlw	4
  2219  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2220  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2221  047C  00AB               	movwf	??_LCD_clear+1
  2222  047D  30E4               	movlw	228
  2223  047E  00AA               	movwf	??_LCD_clear
  2224  047F                     u997:
  2225  047F  0BAA               	decfsz	??_LCD_clear,f
  2226  0480  2C7F               	goto	u997
  2227  0481  0BAB               	decfsz	??_LCD_clear+1,f
  2228  0482  2C7F               	goto	u997
  2229  0483                     l134:
  2230  0483  0008               	return
  2231  0484                     __end_of_LCD_clear:
  2232                           
  2233                           	psect	text10
  2234  0423                     __ptext10:	
  2235 ;; *************** function _LCD_cmd *****************
  2236 ;; Defined at:
  2237 ;;		line 68 in file "LCD.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  dato            1    wreg     unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  dato            1    9[BANK0 ] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1
  2251 ;;      Params:         0       0       0
  2252 ;;      Locals:         0       1       0
  2253 ;;      Temps:          0       1       0
  2254 ;;      Totals:         0       2       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 2
  2258 ;; This function calls:
  2259 ;;		_LCD_write_nible
  2260 ;; This function is called by:
  2261 ;;		_LCD_init
  2262 ;;		_LCD_gotoxy
  2263 ;;		_LCD_clear
  2264 ;;		_LCD_custom_char
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268  0423                     _LCD_cmd:	
  2269                           ;psect for function _LCD_cmd
  2270                           
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2274                           ;LCD_cmd@dato stored from wreg
  2275  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0425  00A9               	movwf	LCD_cmd@dato
  2278  0426                     l1218:
  2279                           
  2280                           ;LCD.c: 70:     PORTAbits.RA2 = 0;
  2281  0426  1105               	bcf	5,2	;volatile
  2282  0427                     l1220:
  2283                           
  2284                           ;LCD.c: 71:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2285  0427  3031               	movlw	49
  2286  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2288  042A  00A8               	movwf	??_LCD_cmd
  2289  042B                     u1007:
  2290  042B  0BA8               	decfsz	??_LCD_cmd,f
  2291  042C  2C2B               	goto	u1007
  2292  042D  0000               	nop
  2293  042E                     l1222:
  2294                           
  2295                           ;LCD.c: 72:     PORTAbits.RA2 = 0;
  2296  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2297  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0430  1105               	bcf	5,2	;volatile
  2299  0431                     l1224:
  2300                           
  2301                           ;LCD.c: 73:     __nop();
  2302  0431  0000               	nop
  2303  0432                     l1226:
  2304                           
  2305                           ;LCD.c: 75:     LCD_write_nible(dato>>4);
  2306  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0434  0829               	movf	LCD_cmd@dato,w
  2309  0435  00A8               	movwf	??_LCD_cmd
  2310  0436  3004               	movlw	4
  2311  0437                     u505:
  2312  0437  1003               	clrc
  2313  0438  0CA8               	rrf	??_LCD_cmd,f
  2314  0439  3EFF               	addlw	-1
  2315  043A  1D03               	skipz
  2316  043B  2C37               	goto	u505
  2317  043C  0828               	movf	??_LCD_cmd,w
  2318  043D  118A  23D8  118A   	fcall	_LCD_write_nible
  2319  0440                     l1228:
  2320                           
  2321                           ;LCD.c: 76:     LCD_write_nible(dato & 0x0F);
  2322  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0442  0829               	movf	LCD_cmd@dato,w
  2325  0443  390F               	andlw	15
  2326  0444  118A  23D8  118A   	fcall	_LCD_write_nible
  2327  0447                     l112:
  2328  0447  0008               	return
  2329  0448                     __end_of_LCD_cmd:
  2330                           
  2331                           	psect	text11
  2332  03D8                     __ptext11:	
  2333 ;; *************** function _LCD_write_nible *****************
  2334 ;; Defined at:
  2335 ;;		line 52 in file "LCD.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  nible           1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  nible           1    7[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1
  2349 ;;      Params:         0       0       0
  2350 ;;      Locals:         0       1       0
  2351 ;;      Temps:          0       0       0
  2352 ;;      Totals:         0       1       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_LCD_init
  2360 ;;		_LCD_cmd
  2361 ;;		_LCD_dato
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365  03D8                     _LCD_write_nible:	
  2366                           ;psect for function _LCD_write_nible
  2367                           
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _LCD_write_nible: [wreg]
  2371                           ;LCD_write_nible@nible stored from wreg
  2372  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2373  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2374  03DA  00A7               	movwf	LCD_write_nible@nible
  2375  03DB                     l1208:
  2376                           
  2377                           ;LCD.c: 54:     if (nible & (1<<0)) PORTCbits.RC0 = 1; else PORTCbits.RC0 = 0;
  2378  03DB  1C27               	btfss	LCD_write_nible@nible,0
  2379  03DC  2BDE               	goto	u461
  2380  03DD  2BDF               	goto	u460
  2381  03DE                     u461:
  2382  03DE  2BE1               	goto	l101
  2383  03DF                     u460:
  2384  03DF                     l1210:
  2385  03DF  1407               	bsf	7,0	;volatile
  2386  03E0  2BE2               	goto	l102
  2387  03E1                     l101:
  2388  03E1  1007               	bcf	7,0	;volatile
  2389  03E2                     l102:
  2390                           
  2391                           ;LCD.c: 55:     if (nible & (1<<1)) PORTCbits.RC1 = 1; else PORTCbits.RC1 = 0;
  2392  03E2  1CA7               	btfss	LCD_write_nible@nible,1
  2393  03E3  2BE5               	goto	u471
  2394  03E4  2BE6               	goto	u470
  2395  03E5                     u471:
  2396  03E5  2BE8               	goto	l103
  2397  03E6                     u470:
  2398  03E6                     l1212:
  2399  03E6  1487               	bsf	7,1	;volatile
  2400  03E7  2BE9               	goto	l104
  2401  03E8                     l103:
  2402  03E8  1087               	bcf	7,1	;volatile
  2403  03E9                     l104:
  2404                           
  2405                           ;LCD.c: 56:     if (nible & (1<<2)) PORTBbits.RB2 = 1; else PORTBbits.RB2 = 0;
  2406  03E9  1D27               	btfss	LCD_write_nible@nible,2
  2407  03EA  2BEC               	goto	u481
  2408  03EB  2BED               	goto	u480
  2409  03EC                     u481:
  2410  03EC  2BEF               	goto	l105
  2411  03ED                     u480:
  2412  03ED                     l1214:
  2413  03ED  1506               	bsf	6,2	;volatile
  2414  03EE  2BF0               	goto	l106
  2415  03EF                     l105:
  2416  03EF  1106               	bcf	6,2	;volatile
  2417  03F0                     l106:
  2418                           
  2419                           ;LCD.c: 57:     if (nible & (1<<3)) PORTCbits.RC3 = 1; else PORTCbits.RC3 = 0;
  2420  03F0  1DA7               	btfss	LCD_write_nible@nible,3
  2421  03F1  2BF3               	goto	u491
  2422  03F2  2BF4               	goto	u490
  2423  03F3                     u491:
  2424  03F3  2BF6               	goto	l107
  2425  03F4                     u490:
  2426  03F4                     l1216:
  2427  03F4  1587               	bsf	7,3	;volatile
  2428  03F5  2BF7               	goto	l108
  2429  03F6                     l107:
  2430  03F6  1187               	bcf	7,3	;volatile
  2431  03F7                     l108:
  2432                           
  2433                           ;LCD.c: 59:     PORTAbits.RA3 = 1;
  2434  03F7  1585               	bsf	5,3	;volatile
  2435                           
  2436                           ;LCD.c: 60:     __nop(); __nop();
  2437  03F8  0000               	nop
  2438  03F9  0000               	nop
  2439                           
  2440                           ;LCD.c: 61:     PORTAbits.RA3 = 0;
  2441  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2442  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2443  03FC  1185               	bcf	5,3	;volatile
  2444  03FD                     l109:
  2445  03FD  0008               	return
  2446  03FE                     __end_of_LCD_write_nible:
  2447                           
  2448                           	psect	text12
  2449  0193                     __ptext12:	
  2450 ;; *************** function _isr *****************
  2451 ;; Defined at:
  2452 ;;		line 27 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  i               1    6[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1
  2466 ;;      Params:         0       0       0
  2467 ;;      Locals:         0       1       0
  2468 ;;      Temps:          0       6       0
  2469 ;;      Totals:         0       7       0
  2470 ;;Total ram usage:        7 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		Interrupt level 1
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479  0193                     _isr:	
  2480                           ;psect for function _isr
  2481                           
  2482  0193                     i1l1458:
  2483                           
  2484                           ;main.c: 29:     if(TMR1IE && TMR1IF)
  2485  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0195  1C0C               	btfss	12,0	;volatile
  2488  0196  2998               	goto	u80_21
  2489  0197  2999               	goto	u80_20
  2490  0198                     u80_21:
  2491  0198  29A5               	goto	i1l1466
  2492  0199                     u80_20:
  2493  0199                     i1l1460:
  2494  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2495  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2496  019B  1C0C               	btfss	12,0	;volatile
  2497  019C  299E               	goto	u81_21
  2498  019D  299F               	goto	u81_20
  2499  019E                     u81_21:
  2500  019E  29A5               	goto	i1l1466
  2501  019F                     u81_20:
  2502  019F                     i1l1462:
  2503                           
  2504                           ;main.c: 30:     {;main.c: 31:         TMR1=0;
  2505  019F  018E               	clrf	14	;volatile
  2506  01A0  018F               	clrf	15	;volatile
  2507  01A1                     i1l1464:
  2508                           
  2509                           ;main.c: 32:         TMR1IF=0;
  2510  01A1  100C               	bcf	12,0	;volatile
  2511                           
  2512                           ;main.c: 33:         llave=0;
  2513  01A2  01DB               	clrf	_llave
  2514                           
  2515                           ;main.c: 34:         contador_bits=0;
  2516  01A3  01D7               	clrf	_contador_bits
  2517  01A4  01D8               	clrf	_contador_bits+1
  2518  01A5                     i1l1466:
  2519                           
  2520                           ;main.c: 36:     if(CCP1IF)
  2521  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2522  01A6  1D0C               	btfss	12,2	;volatile
  2523  01A7  29A9               	goto	u82_21
  2524  01A8  29AA               	goto	u82_20
  2525  01A9                     u82_21:
  2526  01A9  2A11               	goto	i1l65
  2527  01AA                     u82_20:
  2528  01AA                     i1l1468:
  2529                           
  2530                           ;main.c: 37:     {;main.c: 38:          TMR1=0;
  2531  01AA  018E               	clrf	14	;volatile
  2532  01AB  018F               	clrf	15	;volatile
  2533  01AC                     i1l1470:
  2534                           
  2535                           ;main.c: 39:         CCP1IE=0;
  2536  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2537  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2538  01AE  110C               	bcf	12,2	;volatile
  2539  01AF                     i1l1472:
  2540                           
  2541                           ;main.c: 40:         CCP1IF=0;
  2542  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2543  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2544  01B1  110C               	bcf	12,2	;volatile
  2545  01B2                     i1l1474:
  2546                           
  2547                           ;main.c: 41:         if(!llave)
  2548  01B2  085B               	movf	_llave,w
  2549  01B3  1D03               	btfss	3,2
  2550  01B4  29B6               	goto	u83_21
  2551  01B5  29B7               	goto	u83_20
  2552  01B6                     u83_21:
  2553  01B6  2A0E               	goto	i1l1506
  2554  01B7                     u83_20:
  2555  01B7                     i1l1476:
  2556                           
  2557                           ;main.c: 42:         {;main.c: 43:             resultado[contador_bits]=CCPR1;
  2558  01B7  0857               	movf	_contador_bits,w
  2559  01B8  00A0               	movwf	??_isr
  2560  01B9  0720               	addwf	??_isr,w
  2561  01BA  3EA0               	addlw	(low (_resultado| 0))& (0+255)
  2562  01BB  0084               	movwf	4
  2563  01BC  0815               	movf	21,w	;volatile
  2564  01BD  1383               	bcf	3,7	;select IRP bank1
  2565  01BE  0080               	movwf	0
  2566  01BF  0A84               	incf	4,f
  2567  01C0  0816               	movf	22,w	;volatile
  2568  01C1  0080               	movwf	0
  2569  01C2                     i1l1478:
  2570                           
  2571                           ;main.c: 44:             contador_bits++;
  2572  01C2  3001               	movlw	1
  2573  01C3  07D7               	addwf	_contador_bits,f
  2574  01C4  1803               	skipnc
  2575  01C5  0AD8               	incf	_contador_bits+1,f
  2576  01C6  3000               	movlw	0
  2577  01C7  07D8               	addwf	_contador_bits+1,f
  2578  01C8                     i1l1480:
  2579                           
  2580                           ;main.c: 45:             if(contador_bits>33)
  2581  01C8  3000               	movlw	0
  2582  01C9  0258               	subwf	_contador_bits+1,w
  2583  01CA  3022               	movlw	34
  2584  01CB  1903               	skipnz
  2585  01CC  0257               	subwf	_contador_bits,w
  2586  01CD  1C03               	skipc
  2587  01CE  29D0               	goto	u84_21
  2588  01CF  29D1               	goto	u84_20
  2589  01D0                     u84_21:
  2590  01D0  2A0E               	goto	i1l1506
  2591  01D1                     u84_20:
  2592  01D1                     i1l1482:
  2593                           
  2594                           ;main.c: 46:             {;main.c: 47:                 ir_comando = 0;
  2595  01D1  01DA               	clrf	_ir_comando
  2596                           
  2597                           ;main.c: 48:                 ir_direccion = 0;
  2598  01D2  01D9               	clrf	_ir_direccion
  2599  01D3                     i1l1484:
  2600                           
  2601                           ;main.c: 49:                 for(unsigned char i=8; i>0 ;i--)
  2602  01D3  3008               	movlw	8
  2603  01D4  00A0               	movwf	??_isr
  2604  01D5  0820               	movf	??_isr,w
  2605  01D6  00A6               	movwf	isr@i
  2606  01D7                     i1l1490:
  2607                           
  2608                           ;main.c: 50:                 {;main.c: 51:                     ir_direccion >>= 1;
  2609  01D7  1003               	clrc
  2610  01D8  0CD9               	rrf	_ir_direccion,f
  2611                           
